CLAUDE.md:20:rm -rf backups/ archived-components/ scripts/migration/
CLAUDE.md:24:# Move others to docs/archive/ if needed
CLAUDE.md:188:- **Archived Docs**: `/docs/archive/` - Historical documentation (reference only)
pages/_app.tsx:74:// Mobile push notifications - removed (component archived)
next.config.production.js:67:      'archives.bulbagarden.net',
scripts/scrapeTCGRarityActual.js:64:  { name: 'rarity-uc.png', url: 'https://archives.bulbagarden.net/media/upload/1/1f/Rarity_UC.png' },
scripts/scrapeTCGRarityActual.js:67:  { name: 'rarity-black-white-rare.png', url: 'https://archives.bulbagarden.net/media/upload/f/fb/Rarity_Black_White_Rare.png' },
scripts/scrapeTCGRarityActual.js:70:  { name: 'rarity-tg.png', url: 'https://archives.bulbagarden.net/media/upload/5/54/Rarity_TG.png' },
scripts/scrapeTCGRarityActual.js:73:  { name: 'rarity-double-rare.png', url: 'https://archives.bulbagarden.net/media/upload/2/2e/Rarity_Double_Rare_SV.png' },
scripts/scrapeTCGRarityActual.js:74:  { name: 'rarity-illustration-rare.png', url: 'https://archives.bulbagarden.net/media/upload/f/fa/Rarity_Illustration_Rare_SV.png' },
scripts/scrapeTCGRarityActual.js:75:  { name: 'rarity-ultra-rare.png', url: 'https://archives.bulbagarden.net/media/upload/b/b9/Rarity_Ultra_Rare_SV.png' },
scripts/scrapeTCGRarityActual.js:76:  { name: 'rarity-special-illustration-rare.png', url: 'https://archives.bulbagarden.net/media/upload/1/19/Rarity_Special_Illustration_Rare_SV.png' },
scripts/scrapeTCGRarityActual.js:77:  { name: 'rarity-hyper-rare.png', url: 'https://archives.bulbagarden.net/media/upload/e/e2/Rarity_Hyper_Rare_SV.png' }
scripts/getTateLizaPair.js:53:    // Try manual search on Bulbagarden Archives
scripts/getTateLizaPair.js:54:    console.log('\nTrying direct Bulbagarden Archives search...');
scripts/getTateLizaPair.js:56:    const archivesApiUrl = 'https://archives.bulbagarden.net/w/api.php';
scripts/getTateLizaPair.js:67:    const response = await fetch(`${archivesApiUrl}?${new URLSearchParams(searchParams)}`);
scripts/generate-rename-mapping.js:138:                   files.find(f => !f.includes('/_archive/')) ||
scripts/scrapeTCGRarity.js:7:const baseUrl = 'https://archives.bulbagarden.net';
scripts/runScraper.js:13:import { archivesCategoryScraper } from '../utils/scrapers/archivesCategoryScraper.js';
scripts/runScraper.js:59:    path.join(projectRoot, scraperConfig.storage.dataDir, 'archives'),
scripts/runScraper.js:60:    path.join(projectRoot, scraperConfig.storage.imagesDir, 'archives'),
scripts/runScraper.js:85:  archives     Scrape from Bulbagarden Archives categories
scripts/runScraper.js:100:  --limit [number]   Override the default download limit for archives scraping
scripts/runScraper.js:101:  --categories       Comma-separated list of categories to scrape (archives only)
scripts/runScraper.js:108:  node scripts/runScraper.js archives
scripts/runScraper.js:109:  node scripts/runScraper.js archives --limit 300
scripts/runScraper.js:110:  node scripts/runScraper.js archives --categories gymLeaderArt,eliteFourArt --limit 200
scripts/runScraper.js:288:// Scrape from Bulbagarden Archives categories
scripts/runScraper.js:289:async function scrapeArchives(options) {
scripts/runScraper.js:290:  colorLog('magenta', '📦 Starting Bulbagarden Archives category scraping...');
scripts/runScraper.js:296:      const data = await archivesCategoryScraper.scrapeCategories(categories, options.limit);
scripts/runScraper.js:302:    const data = await archivesCategoryScraper.scrapeAllCategories(options.limit);
scripts/runScraper.js:303:    colorLog('green', `✅ Successfully scraped all Archive categories`);
scripts/runScraper.js:312:    colorLog('red', `❌ Error scraping archives: ${error.message}`);
scripts/runScraper.js:365:      case 'archives':
scripts/runScraper.js:366:        await scrapeArchives(options);
scripts/fetchTCGRarityPage.js:20:    const html = await fetchPage('https://archives.bulbagarden.net/wiki/Category:TCG_rarity_icons');
scripts/fetchTCGRarityPage.js:27:    const imageRegex = /src="(\/\/archives\.bulbagarden\.net\/media\/upload\/[^"]+\.png)"/g;
scripts/fetchTCGRarityPage.js:40:        filePages.push('https://archives.bulbagarden.net' + match[1]);
utils/scrapers/gymLeaderDirectScraper.ts:65:  private archivesApiUrl: string;
utils/scrapers/gymLeaderDirectScraper.ts:72:    this.archivesApiUrl = 'https://archives.bulbagarden.net/w/api.php';
utils/scrapers/gymLeaderDirectScraper.ts:147:      const response = await fetch(`${this.archivesApiUrl}?${new URLSearchParams(stringParams)}`);
utils/scrapers/gymLeaderDirectScraper.ts:190:      const response = await fetch(`${this.archivesApiUrl}?${new URLSearchParams(stringParams)}`);
utils/scrapers/scraperConfig.ts:200:    imageUrl: 'https://archives.bulbagarden.net'
utils/scrapers/archivesCategoryScraper.ts:1:// Archives Category Scraper
utils/scrapers/archivesCategoryScraper.ts:2:// Downloads images directly from Bulbagarden Archives categories
utils/scrapers/archivesCategoryScraper.ts:65:class ArchivesCategoryScraper {
utils/scrapers/archivesCategoryScraper.ts:67:  private archivesApiUrl: string;
utils/scrapers/archivesCategoryScraper.ts:72:    this.archivesApiUrl = 'https://archives.bulbagarden.net/w/api.php';
utils/scrapers/archivesCategoryScraper.ts:74:    // Category mappings - using actual Archives categories
utils/scrapers/archivesCategoryScraper.ts:289:  // Fetch category members from Archives
utils/scrapers/archivesCategoryScraper.ts:306:      const response = await fetch(`${this.archivesApiUrl}?${new URLSearchParams(params)}`);
utils/scrapers/archivesCategoryScraper.ts:336:  // Get image info from Archives
utils/scrapers/archivesCategoryScraper.ts:348:      const response = await fetch(`${this.archivesApiUrl}?${new URLSearchParams(params)}`);
utils/scrapers/archivesCategoryScraper.ts:375:    const cacheKey = `archives-category-${categoryKey}`;
utils/scrapers/archivesCategoryScraper.ts:464:    logger.debug('Starting Archives category scraping...');
utils/scrapers/archivesCategoryScraper.ts:478:    logger.debug('Archives category scraping completed!');
utils/scrapers/archivesCategoryScraper.ts:485:    logger.debug(`Starting Archives category scraping for: ${categoryKeys.join(', ')}`);
utils/scrapers/archivesCategoryScraper.ts:549:      await saveDataToFile(this.scrapedData, 'archives-categories.json', 'archives');
utils/scrapers/archivesCategoryScraper.ts:553:        await saveDataToFile(data, `archives-${key}.json`, 'archives');
utils/scrapers/archivesCategoryScraper.ts:556:      logger.debug('Archives category data saved successfully');
utils/scrapers/archivesCategoryScraper.ts:558:      logger.error('Error saving archives data:', { error: (error as Error).message });
utils/scrapers/archivesCategoryScraper.ts:564:export const archivesCategoryScraper = new ArchivesCategoryScraper();
utils/scrapers/archivesCategoryScraper.ts:565:export default ArchivesCategoryScraper;
docs/README.md:36:### `/archive/`
docs/showdown-integration/DATA_SYNC_STRATEGY.md:445:-- Trigger to archive before update
docs/showdown-integration/DATA_SYNC_STRATEGY.md:446:CREATE TRIGGER archive_before_sync
docs/showdown-integration/DATA_SYNC_STRATEGY.md:449:EXECUTE FUNCTION archive_sync_data();
docs/showdown-integration/DATA_SYNC_STRATEGY.md:485:3. **Weekly**: Archived to cold storage
docs/archive/README_ARCHIVED_DOCS.md:1:# Archived Documentation
docs/archive/README_ARCHIVED_DOCS.md:3:## Why These Are Archived
docs/archive/README_ARCHIVED_DOCS.md:5:Multiple documentation files were created during different Claude sessions, leading to confusion with conflicting phase numbers and plans. These have been archived in favor of a single source of truth.
docs/archive/README_ARCHIVED_DOCS.md:13:## Archived Documents (For Reference Only)
docs/archive/TECHNICAL_DEBT_PLAN.md:96:  - Excluded archive files from compilation
docs/archive/TECHNICAL_DEBT_PLAN.md:332:   - Excluded archive files from tsconfig
docs/archive/typescript-migration/TYPESCRIPT_MIGRATION_STATUS_JULY_13.md:46:utils/scrapers/archivesCategoryScraper.js
docs/archive/typescript-migration/TYPESCRIPT_MIGRATION_NOTES.md:15:   - `archivesCategoryScraper.js → archivesCategoryScraper.ts` (510 lines)
docs/archive/typescript-migration/TYPESCRIPT_MIGRATION_SESSION_27_COMPLETE.md:29:### 3. Archived Duplicate JS Files
docs/archive/typescript-migration/TYPESCRIPT_MIGRATION_SESSION_27_COMPLETE.md:30:**Archived 44 JS files from utils directory**
docs/archive/typescript-migration/TYPESCRIPT_MIGRATION_SESSION_27_COMPLETE.md:32:- Files moved to archive directory instead of deletion
docs/archive/typescript-migration/TYPESCRIPT_MIGRATION_SESSION_27_COMPLETE.md:122:4. **Archive Don't Delete**: Keeping backups proved valuable
docs/archive/cleanup-project-august-2025/SESSION_SUMMARY.md:91:- Archive duplicate pages
docs/archive/cleanup-project-august-2025/PROJECT_EXECUTION_PLAN.md:204:## Phase 6: Archive Duplicate Pages 🗂️
docs/archive/cleanup-project-august-2025/PROJECT_EXECUTION_PLAN.md:214:- [ ] Move unused to `_archive/pages/`
docs/archive/cleanup-project-august-2025/PROJECT_EXECUTION_PLAN.md:227:- [ ] Duplicates archived (not deleted)
docs/archive/cleanup-project-august-2025/PROJECT_EXECUTION_PLAN.md:229:- [ ] Commit: "refactor: Archive duplicate page implementations"
docs/archive/cleanup-project-august-2025/NEXT_SESSION_PROMPT.md:59:6. Phase 6: Archive Duplicate Pages
docs/archive/cleanup-project-august-2025/PHASE_1_INVESTIGATION_COMPLETE.md:160:**Recommendation**: Keep latest only, archive others
docs/archive/cleanup-project-august-2025/PHASE_1_INVESTIGATION_COMPLETE.md:173:3. **Archive old documentation** - Keep for reference
docs/archive/cleanup-project-august-2025/PHASE_1_INVESTIGATION_COMPLETE.md:194:1. **Archive obsolete docs** - TypeScript migration notes
docs/archive/cleanup-project-august-2025/CRITICAL_FINDINGS_REPORT.md:30:- Create /pages/_experimental/ or archive folder
docs/archive/cleanup-project-august-2025/CRITICAL_FINDINGS_REPORT.md:70:- `OverviewTabV2.tsx` (archived but why?)
docs/archive/cleanup-project-august-2025/CRITICAL_FINDINGS_REPORT.md:75:- Old versions not properly archived
docs/archive/cleanup-project-august-2025/CRITICAL_FINDINGS_REPORT.md:114:- 43 files in archive folders
docs/archive/cleanup-project-august-2025/CRITICAL_FINDINGS_REPORT.md:135:4. **Archive outdated documentation**
docs/archive/cleanup-project-august-2025/EMERGENCY_FIX_LOG.md:131:- [ ] Archive or delete experimental pages after review
docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:17:- `/components/MobileBattleSimulator.tsx` (archived)
docs/archive/cleanup-project-august-2025/PROJECT_CLEAN_MASTER_PLAN.md:126:### Phase 6: Archive Duplicate Pages
docs/archive/cleanup-project-august-2025/PROJECT_CLEAN_MASTER_PLAN.md:128:- Keep active version, archive others
docs/archive/cleanup-project-august-2025/PROJECT_CLEAN_MASTER_PLAN.md:208:- [ ] Phase 6: Archive Duplicate Pages
docs/archive/cleanup-project-august-2025/PROJECT_CLEAN_MASTER_PLAN.md:334:- **Phase 6**: Archive pages (30 min)
docs/archive/cleanup-project-august-2025/PHASE_CLARIFICATION.md:40:### Phase 6: Archive Duplicate Pages
docs/archive/cleanup-project-august-2025/CLEANUP_STATUS_TRUTH.md:121:- Archive 120+ obsolete docs
docs/archive/cleanup-project-august-2025/CLEANUP_STATUS_TRUTH.md:199:**This is the single source of truth. All other documentation is now archived for reference only.**
docs/archive/cleanup-project-august-2025/MASTER_INVENTORY_PHASE_0.md:40:- OverviewTabV3 (V2 exists in archive)
docs/archive/cleanup-project-august-2025/MASTER_INVENTORY_PHASE_0.md:42:- EvolutionTabV3 (V2 exists in archive)
docs/archive/cleanup-project-august-2025/CLEANUP_PLAN.md:35:- Old mobile-specific components (already archived)
docs/archive/cleanup-project-august-2025/CLEANUP_PLAN.md:153:- Keep archived code for 30 days
docs/archive/old-project-resources/DOCUMENTATION_INDEX.md:39:### Archive Directories
docs/archive/old-project-resources/DOCUMENTATION_INDEX.md:40:- **[archive/typescript-migration/](archive/typescript-migration/)** - Historical TypeScript migration session files
docs/archive/old-project-resources/DOCUMENTATION_INDEX.md:41:- **[archive/phase-progress/](archive/phase-progress/)** - Phase-based development progress files
docs/archive/old-project-resources/DOCUMENTATION_INDEX.md:42:- **[archive/design-notes/](archive/design-notes/)** - Original design implementation notes
docs/archive/old-project-resources/DOCUMENTATION_INDEX.md:43:- **[archive/debugging/](archive/debugging/)** - Debugging and fix documentation
docs/archive/old-project-resources/DOCUMENTATION_INDEX.md:66:- TypeScript migration sessions archived for historical reference
docs/archive/old-project-resources/DOCUMENTATION_INDEX.md:67:- Phase progress files archived but accessible
docs/archive/old-project-resources/CLAUDE_DETAILED_ARCHIVE.md:67:- Archived 44 duplicate JS files from utils directory
docs/archive/old-project-resources/CLAUDE_DETAILED_ARCHIVE.md:270:   - `archivesCategoryScraper.js → archivesCategoryScraper.ts` (510 lines)
docs/archive/old-project-resources/badges-analysis-report.md:108:The badge collection is exceptionally comprehensive with 98.8% coverage of all official gym badges. Only one anime-exclusive badge is missing. The collection also includes extensive additional content from TCG, anime character collections, and special variants, making it a thorough archive of Pokémon badge imagery.
docs/archive/ARCHIVE_SUMMARY.md:1:# Documentation Archive Summary
docs/archive/ARCHIVE_SUMMARY.md:3:## Archive Structure
docs/archive/ARCHIVE_SUMMARY.md:36:### Previous Archives
docs/archive/ARCHIVE_SUMMARY.md:42:## Why These Were Archived
docs/archive/ARCHIVE_SUMMARY.md:49:## Accessing Archived Documentation
docs/archive/ARCHIVE_SUMMARY.md:51:All archived documentation remains accessible for historical reference:
docs/archive/ARCHIVE_SUMMARY.md:57:## Archive Policy
docs/archive/ARCHIVE_SUMMARY.md:59:Documents are archived when they:
docs/archive/ARCHIVE_SUMMARY.md:68:*Archive Created: August 31, 2025*
docs/archive/ARCHIVE_SUMMARY.md:69:*Total Archived Documents: ~120 files*
docs/archive/DOCUMENTATION_INDEX.md:83:## Archived Documentation
docs/archive/DOCUMENTATION_INDEX.md:85:All legacy documentation has been moved to `/docs/archive/2024-09-01-legacy/`.
docs/archive/DOCUMENTATION_INDEX.md:87:**DO NOT USE ARCHIVED DOCS** - They contain outdated patterns and confusing information.
docs/archive/DOCUMENTATION_INDEX.md:94:- **`/docs/archive/`**: Legacy documentation (reference only)
docs/archive/SAFE_TO_DELETE_COMPONENTS.md:155:### Archive before deletion:
docs/archive/SAFE_TO_DELETE_COMPONENTS.md:157:# Create archive directory
docs/archive/SAFE_TO_DELETE_COMPONENTS.md:158:mkdir -p archived-components/phase-8-stage-1
docs/archive/SAFE_TO_DELETE_COMPONENTS.md:160:# Archive specific component
docs/archive/SAFE_TO_DELETE_COMPONENTS.md:161:cp -r components/ui/forms/EnhancedInput.tsx archived-components/phase-8-stage-1/
docs/archive/SAFE_TO_DELETE_COMPONENTS.md:163:# Archive entire directory
docs/archive/SAFE_TO_DELETE_COMPONENTS.md:164:cp -r components/mobile archived-components/phase-8-stage-1/
docs/archive/SAFE_TO_DELETE_COMPONENTS.md:175:4. [ ] Archive to `archived-components/`
docs/archive/CURRENT_WORK.md:29:- ✅ Archived legacy docs to `/docs/archive/2024-09-01-legacy/`
docs/archive/CURRENT_WORK.md:222:   - Archive mobile-legacy directory
docs/audit/deleted_files.txt:3:components/_archive/mobile-legacy/CardScanner.tsx
docs/audit/deleted_files.txt:4:components/_archive/mobile-legacy/EnhancedTouchInteractions.tsx
docs/audit/deleted_files.txt:5:components/_archive/mobile-legacy/FloatingActionButton.tsx
docs/audit/deleted_files.txt:6:components/_archive/mobile-legacy/GestureCardSorting.tsx
docs/audit/deleted_files.txt:7:components/_archive/mobile-legacy/LongPressMenu.tsx
docs/audit/deleted_files.txt:8:components/_archive/mobile-legacy/MobileCardGrid.tsx
docs/audit/deleted_files.txt:9:components/_archive/mobile-legacy/MobileFilterSheet.tsx
docs/audit/deleted_files.txt:10:components/_archive/mobile-legacy/MobileIntegration.tsx
docs/audit/deleted_files.txt:11:components/_archive/mobile-legacy/MobileNavigation.tsx
docs/audit/deleted_files.txt:12:components/_archive/mobile-legacy/MobileSearchExperience.tsx
docs/audit/deleted_files.txt:13:components/_archive/mobile-legacy/MobileShare.tsx
docs/audit/deleted_files.txt:14:components/_archive/mobile-legacy/MobileTypeFilter.tsx
docs/audit/deleted_files.txt:15:components/_archive/mobile-legacy/PinchToZoom.tsx
docs/audit/deleted_files.txt:16:components/_archive/mobile-legacy/PushNotifications.tsx
docs/audit/deleted_files.txt:17:components/_archive/mobile-legacy/SwipeToRefresh.tsx
docs/audit/deleted_files.txt:18:components/_archive/mobile-legacy/TypeEffectivenessCards.tsx
docs/audit/deleted_files.txt:19:components/_archive/mobile-legacy/VoiceSearch.tsx
docs/audit/name_status_main_to_head.txt:13:C098	components/tcg-set-detail/EnhancedCardGrid.tsx	archived-components/renames/EnhancedCardGrid.tsx
docs/audit/name_status_main_to_head.txt:14:R100	components/ui/AdvancedKeyboardShortcuts.tsx	archived-components/stage-1/AdvancedKeyboardShortcuts.tsx
docs/audit/name_status_main_to_head.txt:15:R100	components/ui/AdvancedSearchInterface.tsx	archived-components/stage-1/AdvancedSearchInterface.tsx
docs/audit/name_status_main_to_head.txt:16:R100	components/ui/forms/EnhancedInput.tsx	archived-components/stage-1/EnhancedInput.tsx
docs/audit/name_status_main_to_head.txt:17:R100	components/ui/forms/EnhancedSelect.tsx	archived-components/stage-1/EnhancedSelect.tsx
docs/audit/name_status_main_to_head.txt:18:R100	components/ui/forms/EnhancedSwitch.tsx	archived-components/stage-1/EnhancedSwitch.tsx
docs/audit/name_status_main_to_head.txt:19:R100	components/ui/forms/EnhancedTextarea.tsx	archived-components/stage-1/EnhancedTextarea.tsx
docs/audit/name_status_main_to_head.txt:20:R100	components/FastRefreshQuickTest.tsx	archived-components/stage-1/FastRefreshQuickTest.tsx
docs/audit/name_status_main_to_head.txt:21:R099	components/pokemon/MobileAbilitiesPage.tsx	archived-components/stage-1/MobileAbilitiesPage.tsx
docs/audit/name_status_main_to_head.txt:22:R100	components/battle-simulator/MobileBattleSimulator.tsx	archived-components/stage-1/MobileBattleSimulator.tsx
docs/audit/name_status_main_to_head.txt:23:R100	components/ui/MobileDesignSystem.tsx	archived-components/stage-1/MobileDesignSystem.tsx
docs/audit/name_status_main_to_head.txt:24:R099	components/pokemon/MobileItemsPage.tsx	archived-components/stage-1/MobileItemsPage.tsx
docs/audit/name_status_main_to_head.txt:25:R100	components/pokemon/MobileMovesPage.tsx	archived-components/stage-1/MobileMovesPage.tsx
docs/audit/name_status_main_to_head.txt:26:R100	components/ui/MobileOptimizedPokeID.tsx	archived-components/stage-1/MobileOptimizedPokeID.tsx
docs/audit/name_status_main_to_head.txt:27:R098	components/tcg-set-detail/MobileTCGSetDetail.tsx	archived-components/stage-1/MobileTCGSetDetail.tsx
docs/audit/name_status_main_to_head.txt:28:R100	components/ui/QATestingSuite.tsx	archived-components/stage-1/QATestingSuite.tsx
docs/audit/name_status_main_to_head.txt:29:R100	components/ui/QATestingTool.tsx	archived-components/stage-1/QATestingTool.tsx
docs/audit/name_status_main_to_head.txt:30:C100	components/ui/cards/UnifiedCard.tsx	archived-components/stage-1/UnifiedCard.tsx
docs/audit/name_status_main_to_head.txt:31:R100	components/ui/iPhoneQATests.tsx	archived-components/stage-1/iPhoneQATests.tsx
docs/audit/name_status_main_to_head.txt:32:R100	components/ui/OptimizedImageMobile.tsx	archived-components/stage-2/OptimizedImageMobile.tsx
docs/audit/name_status_main_to_head.txt:33:R100	hooks/useMobileOptimization.ts	archived-components/stage-2/useMobileOptimization.ts
docs/audit/name_status_main_to_head.txt:34:R100	components/ui/ComparisonModal.tsx	archived-components/stage-3/ComparisonModal.tsx
docs/audit/name_status_main_to_head.txt:35:R083	components/GlobalModal.tsx	archived-components/stage-3/GlobalModal.tsx
docs/audit/name_status_main_to_head.txt:36:A	archived-components/stage-3/ModalWrapper.tsx
docs/audit/name_status_main_to_head.txt:37:R100	components/ui/filters/AnimatedFilterPanel.tsx	archived-components/stage-4/AnimatedFilterPanel.tsx
docs/audit/name_status_main_to_head.txt:38:R100	components/ui/progress/CircularProgress.tsx	archived-components/stage-4/CircularProgress.tsx
docs/audit/name_status_main_to_head.txt:39:R100	components/ui/DeckStackDisplay.tsx	archived-components/stage-4/DeckStackDisplay.tsx
docs/audit/name_status_main_to_head.txt:40:R100	components/ui/EnhancedEvolutionDisplay.tsx	archived-components/stage-4/EnhancedEvolutionDisplay.tsx
docs/audit/name_status_main_to_head.txt:41:R100	components/ui/EnhancedRarityBadge.tsx	archived-components/stage-4/EnhancedRarityBadge.tsx
docs/audit/name_status_main_to_head.txt:42:R100	components/ui/filters/FilterChips.tsx	archived-components/stage-4/FilterChips.tsx
docs/audit/name_status_main_to_head.txt:43:R100	components/ui/GymLeaderShowcase.tsx	archived-components/stage-4/GymLeaderShowcase.tsx
docs/audit/name_status_main_to_head.txt:44:R100	components/ui/KpiCard.tsx	archived-components/stage-4/KpiCard.tsx
docs/audit/name_status_main_to_head.txt:45:R100	components/ui/LevelTag.tsx	archived-components/stage-4/LevelTag.tsx
docs/audit/name_status_main_to_head.txt:46:R100	components/ui/progress/LinearProgress.tsx	archived-components/stage-4/LinearProgress.tsx
docs/audit/name_status_main_to_head.txt:47:R100	components/ui/layout/ListContainer.tsx	archived-components/stage-4/ListContainer.tsx
docs/audit/name_status_main_to_head.txt:48:R100	components/ui/filters/MultiSelectFilter.tsx	archived-components/stage-4/MultiSelectFilter.tsx
docs/audit/name_status_main_to_head.txt:49:R100	components/ui/PokemonEasterEggs.tsx	archived-components/stage-4/PokemonEasterEggs.tsx
docs/audit/name_status_main_to_head.txt:50:R100	components/ui/ProfessionalSetHeader.tsx	archived-components/stage-4/ProfessionalSetHeader.tsx
docs/audit/name_status_main_to_head.txt:51:R100	components/ui/Radio.tsx	archived-components/stage-4/Radio.tsx
docs/audit/name_status_main_to_head.txt:52:R100	components/ui/RegionNavigation.tsx	archived-components/stage-4/RegionNavigation.tsx
docs/audit/name_status_main_to_head.txt:53:R100	components/ui/RegionSelector.tsx	archived-components/stage-4/RegionSelector.tsx
docs/audit/name_status_main_to_head.txt:54:R100	components/ui/RegionalEvolutionHandler.tsx	archived-components/stage-4/RegionalEvolutionHandler.tsx
docs/audit/name_status_main_to_head.txt:55:R100	components/ui/SimpleEvolutionDisplay.tsx	archived-components/stage-4/SimpleEvolutionDisplay.tsx
docs/audit/name_status_main_to_head.txt:56:R100	components/ui/SimplifiedMovesDisplay.tsx	archived-components/stage-4/SimplifiedMovesDisplay.tsx
docs/audit/name_status_main_to_head.txt:57:R100	components/ui/SmartRecommendationEngine.tsx	archived-components/stage-4/SmartRecommendationEngine.tsx
docs/audit/name_status_main_to_head.txt:58:R100	components/ui/SocialCommunityHub.tsx	archived-components/stage-4/SocialCommunityHub.tsx
docs/audit/name_status_main_to_head.txt:59:R100	components/ui/progress/StepProgress.tsx	archived-components/stage-4/StepProgress.tsx
docs/audit/name_status_main_to_head.txt:60:R100	components/ui/TouchGestureSystem.tsx	archived-components/stage-4/TouchGestureSystem.tsx
docs/audit/name_status_main_to_head.txt:61:R100	components/ui/UIPanel.tsx	archived-components/stage-4/UIPanel.tsx
docs/audit/name_status_main_to_head.txt:62:R100	components/ui/VirtualizedList.tsx	archived-components/stage-4/VirtualizedList.tsx
docs/audit/name_status_main_to_head.txt:63:R100	components/ui/VisualCardSearch.tsx	archived-components/stage-4/VisualCardSearch.tsx
docs/audit/name_status_main_to_head.txt:64:R099	components/ui/forms/VisualSearchFilters.tsx	archived-components/stage-4/VisualSearchFilters.tsx
docs/audit/name_status_main_to_head.txt:65:R095	components/ui/ZoomableImage.tsx	archived-components/stage-4/ZoomableImage.tsx
docs/audit/name_status_main_to_head.txt:66:R100	components/ui/AriaLiveAnnouncer.hooks.tsx	archived-components/stage-5/AriaLiveAnnouncer.hooks.tsx
docs/audit/name_status_main_to_head.txt:67:R100	components/ui/AriaLiveAnnouncer.tsx	archived-components/stage-5/AriaLiveAnnouncer.tsx
docs/audit/name_status_main_to_head.txt:68:R100	components/pokemon/BaseStatsRanking.tsx	archived-components/stage-5/BaseStatsRanking.tsx
docs/audit/name_status_main_to_head.txt:69:R100	components/BulbapediaDataExample.tsx	archived-components/stage-5/BulbapediaDataExample.tsx
docs/audit/name_status_main_to_head.txt:70:R100	components/ui/CacheStatus.tsx	archived-components/stage-5/CacheStatus.tsx
docs/audit/name_status_main_to_head.txt:71:R099	components/ui/cards/CardComparisonTool.tsx	archived-components/stage-5/CardComparisonTool.tsx
docs/audit/name_status_main_to_head.txt:72:R100	components/tcg-set-detail/CircularRarityChart.tsx	archived-components/stage-5/CircularRarityChart.tsx
docs/audit/name_status_main_to_head.txt:73:R100	components/tcg-set-detail/CompactStatsContainer.tsx	archived-components/stage-5/CompactStatsContainer.tsx
docs/audit/name_status_main_to_head.txt:74:R100	components/ui/ComparisonFAB.tsx	archived-components/stage-5/ComparisonFAB.tsx
docs/audit/name_status_main_to_head.txt:75:R100	components/ui/DataAnalyticsDashboard.tsx	archived-components/stage-5/DataAnalyticsDashboard.tsx
docs/audit/name_status_main_to_head.txt:76:R100	components/ui/EnhancedAnimationSystem.hooks.tsx	archived-components/stage-5/EnhancedAnimationSystem.hooks.tsx
docs/audit/name_status_main_to_head.txt:77:R100	components/pokemon/EnhancedMoveDisplay.tsx	archived-components/stage-5/EnhancedMoveDisplay.tsx
docs/audit/name_status_main_to_head.txt:78:R100	components/ui/EnhancedMovesDisplay.tsx	archived-components/stage-5/EnhancedMovesDisplay.tsx
docs/audit/name_status_main_to_head.txt:79:R100	components/ui/EnhancedSetStatistics.tsx	archived-components/stage-5/EnhancedSetStatistics.tsx
docs/audit/name_status_main_to_head.txt:80:R100	components/ui/cards/EvolutionStageCard.tsx	archived-components/stage-5/EvolutionStageCard.tsx
docs/audit/name_status_main_to_head.txt:81:R100	components/ui/FeedbackStates.tsx	archived-components/stage-5/FeedbackStates.tsx
docs/audit/name_status_main_to_head.txt:82:A	archived-components/stage-5/FlippableTCGCard.tsx
docs/audit/name_status_main_to_head.txt:83:R100	components/ui/FloatingActionSystem.tsx	archived-components/stage-5/FloatingActionSystem.tsx
docs/audit/name_status_main_to_head.txt:84:R100	components/pokemon/FloatingStatsWidget.tsx	archived-components/stage-5/FloatingStatsWidget.tsx
docs/audit/name_status_main_to_head.txt:85:R100	components/pokemon/tabs/competitive/FormatStats.tsx	archived-components/stage-5/FormatStats.tsx
docs/audit/name_status_main_to_head.txt:86:R100	components/ui/KeyboardNavigation.hooks.tsx	archived-components/stage-5/KeyboardNavigation.hooks.tsx
docs/audit/name_status_main_to_head.txt:87:R100	components/ui/MarketInsightsDashboard.tsx	archived-components/stage-5/MarketInsightsDashboard.tsx
docs/audit/name_status_main_to_head.txt:88:R100	components/ui/MicroInteractionSystem.tsx	archived-components/stage-5/MicroInteractionSystem.tsx
docs/audit/name_status_main_to_head.txt:89:R100	components/ui/navigation/NavigationEnhancements.tsx	archived-components/stage-5/NavigationEnhancements.tsx
docs/audit/name_status_main_to_head.txt:90:R100	components/pokemon/tabs/OverviewTabV3.tsx	archived-components/stage-5/OverviewTabV3.tsx
docs/audit/name_status_main_to_head.txt:91:R100	components/ui/PerformanceDashboard.tsx	archived-components/stage-5/PerformanceDashboard.tsx
docs/audit/name_status_main_to_head.txt:92:R100	components/ui/PillBadge.tsx	archived-components/stage-5/PillBadge.tsx
docs/audit/name_status_main_to_head.txt:93:R100	components/PocketDeckViewer.tsx	archived-components/stage-5/PocketDeckViewer.tsx
docs/audit/name_status_main_to_head.txt:94:R100	components/PocketExpansionViewer.tsx	archived-components/stage-5/PocketExpansionViewer.tsx
docs/audit/name_status_main_to_head.txt:95:R100	components/PokedexDisplay.tsx	archived-components/stage-5/PokedexDisplay.tsx
docs/audit/name_status_main_to_head.txt:96:R100	components/pokemon/PokemonGlassPanel.tsx	archived-components/stage-5/PokemonGlassPanel.tsx
docs/audit/name_status_main_to_head.txt:97:R100	components/pokemon/PokemonStatBars.tsx	archived-components/stage-5/PokemonStatBars.tsx
docs/audit/name_status_main_to_head.txt:98:R100	components/pokemon/PokemonStatRadar.tsx	archived-components/stage-5/PokemonStatRadar.tsx
